-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

  K=001  ALAM= 0.00E+00  ETA= -2.57E+22  MPOINT=    1  NPOINT=   48
  000001(  78.50,   1.00, -0.10E+01,14.15)  000002(  78.50,   3.00, -0.10E+01,14.15)
  000003(  78.50,   5.00, -0.10E+01,14.14)  000004(  78.50,   7.00, -0.10E+01,14.11)
  000005(  78.50,   9.00, -0.10E+01,14.08)  000006(  78.50,  11.00, -0.10E+01,14.05)
  000007(  78.50,  13.00, -0.10E+01,14.00)  000008(  78.50,  15.00, -0.10E+01,13.96)
  000009(  78.50,  17.00, -0.10E+01,13.88)  000010(  78.50,  19.00, -0.10E+01,13.85)
  000011(  78.50,  21.00, -0.10E+01,13.78)  000012(  78.50,  23.00, -0.10E+01,13.71)
  000013(  78.50,  25.00, -0.10E+01,13.64)  000014(  78.50,  27.00, -0.10E+01,13.56)
  000015(  79.50,  29.00, -0.10E+01,14.23)  000016(  79.50,  31.00, -0.10E+01,14.17)
  000017(  79.50,  33.00, -0.10E+01,14.08)  000018(  79.50,  35.00, -0.10E+01,13.99)
  000019(  79.50,  37.00, -0.10E+01,13.90)  000020(  79.50,  39.00, -0.10E+01,13.80)
  000021(  79.50,  41.00, -0.10E+01,13.72)  000022(  79.50,  43.00, -0.10E+01,13.64)
  000023(  79.50,  45.00, -0.10E+01,13.59)  000024(  79.50,  47.00, -0.10E+01,13.56)
  000025(  79.50,  49.00, -0.10E+01,13.54)  000026(  79.50,  51.00, -0.10E+01,13.56)
  000027(  79.50,  53.00, -0.10E+01,13.59)  000028(  79.50,  55.00, -0.10E+01,13.64)
  000029(  79.50,  57.00, -0.10E+01,13.72)  000030(  79.50,  59.00, -0.10E+01,13.80)
  000031(  79.50,  61.00, -0.10E+01,13.90)  000032(  79.50,  63.00, -0.10E+01,13.99)
  000033(  79.50,  65.00, -0.10E+01,14.08)  000034(  79.50,  67.00, -0.10E+01,14.17)
  000035(  79.50,  69.00, -0.10E+01,14.23)  000036(  78.50,  71.00, -0.10E+01,13.56)
  000037(  78.50,  73.00, -0.10E+01,13.64)  000038(  78.50,  75.00, -0.10E+01,13.71)
  000039(  78.50,  77.00, -0.10E+01,13.78)  000040(  78.50,  79.00, -0.10E+01,13.85)
  000041(  78.50,  81.00, -0.10E+01,13.90)  000042(  78.50,  83.00, -0.10E+01,13.96)
  000043(  78.50,  85.00, -0.10E+01,14.00)  000044(  78.50,  87.00, -0.10E+01,14.05)
  000045(  78.50,  89.00, -0.10E+01,14.08)  000046(  78.50,  91.00, -0.10E+01,14.11)
  000047(  78.50,  93.00, -0.10E+01,14.14)  000048(  78.50,  95.00, -0.10E+01,14.15)


   # 000001  ut=000000  ITIME=000000(00:00:00)

   /(1.E20)    ut=000000  ave= 5.1339E+21  sd= 0.0000E+00

         1       2       3       4       5       6       7       8       9
  78   8.273   8.271   8.279   8.277   8.285   8.283   8.291   8.288   8.296
  79   8.329   8.327   8.336   8.333 256.292   8.338 255.797 253.734 255.518
  80 253.992 251.842 253.614 251.544 253.918 252.449 253.687 251.101 252.659
  81 252.068 249.943 251.622 249.565 252.640 251.973 252.628 249.559 250.911
  82 248.346 246.328 247.956 245.972 248.201 246.822 247.985 245.552 247.009
  83 245.758 243.826 245.398 243.467 244.951 242.948 244.541 242.652 244.196
  84 241.657 239.739 241.225 239.336 240.770 238.839 240.363 238.527 240.035
  85 238.610 236.691 238.096 236.238 237.618 235.740 237.201 235.406 236.875
  86 234.045 232.224 233.616 231.867 233.907 232.796 233.544 231.151 232.567
  87 230.464 228.728 230.105 228.448 231.072 230.644 230.749 227.823 229.189
  88 225.739 224.103 225.445 223.860 225.757 224.721 225.439 223.238 224.584
  89 221.929 220.377 221.686 220.163 221.419 219.854 221.100 219.531 220.856
  90 217.058 215.574 216.803 215.316 216.557 215.087 216.280 214.766 216.017
  91 213.041 211.615 212.768 211.307 212.535 211.149 212.291 210.822 212.002
  92 207.951 206.577 207.718 206.351 207.519 206.178 207.279 205.873 207.007
  93 203.664 202.333 203.463 202.177 203.289 201.986 203.046 201.695 202.786
  94 198.528 197.255 198.323 197.078 198.144 196.898 197.946 196.685 197.757
  95 194.140 192.917 193.927 192.714 193.738 192.539 193.577 192.398 193.452
  96 188.924 187.766 188.729 187.565 188.542 187.391 188.400 187.287 188.297
  97 184.411 183.310 184.229 183.106 184.039 182.932 183.912 182.857 183.827
  98 179.135 178.089 178.979 177.919 178.811 177.756 178.691 177.681 178.579
  99 174.522 173.526 174.388 173.382 174.238 173.230 174.121 173.153 173.983
 100 169.169 168.210 169.058 168.128 168.930 167.959 168.813 167.896 168.700
 101 164.444 163.516 164.353 163.494 164.246 163.305 164.125 163.255 164.034
 102 158.922 158.060 158.831 157.993 158.735 157.872 158.622 157.768 158.539
 103 153.985 153.182 153.892 153.070 153.803 153.011 153.695 152.854 153.617
 104 148.144 147.382 148.040 147.254 147.950 147.204 147.866 147.089 147.782
 105 142.863 142.139 142.746 141.992 142.652 141.950 142.591 141.874 142.499
 106 136.545 135.868 136.463 135.784 136.388 135.717 136.329 135.669 136.253
 107 130.764 130.132 130.715 130.107 130.656 130.014 130.596 129.989 130.534
 108 123.694 123.128 123.657 123.087 123.599 123.012 123.548 122.987 123.489
 109 117.284 116.780 117.258 116.722 117.198 116.663 117.156 116.636 117.097
 110 109.961 109.505 109.869 109.310 109.810 109.390 109.771 109.232 109.668
 111 103.584 103.172 103.436 102.859 103.375 103.052 103.338 102.786 103.199
 112  94.765  94.391  94.696  94.255  94.659  94.319  94.628  94.192  94.565
 113  87.569  87.227  87.559  87.226  87.543  87.195  87.513  87.167  87.507
 114  80.280  79.979  80.254  79.940  80.229  79.930  80.227  79.934  80.239
 115  74.412  74.145  74.374  74.076  74.342  74.081  74.360  74.111  74.385
 116  67.968  67.736  67.957  67.712  67.946  67.713  67.953  67.726  67.951
 117  62.791  62.587  62.799  62.596  62.803  62.593  62.801  62.592  62.778
 118  57.385  57.208  57.380  57.182  57.368  57.184  57.366  57.179  57.354
 119  53.019  52.866  53.005  52.814  52.982  52.820  52.980  52.811  52.976
 120  48.514  48.373  48.507  48.349  48.506  48.371  48.512  48.361  48.514
 121  44.851  44.719  44.849  44.715  44.863  44.749  44.875  44.738  44.881
 122  41.029  40.916  41.034  40.919  41.043  40.934  41.046  40.926  41.050
 123  38.744  38.744  38.744  38.744  38.744  38.744  38.744  38.744  38.744
 124  35.734  35.734  35.734  35.734  35.734  35.734  35.734  35.734  35.734
 125  32.979  32.979  32.979  32.979  32.979  32.979  32.979  32.979  32.979
 126  30.458  30.458  30.458  30.458  30.458  30.458  30.458  30.458  30.458
 127  28.151  28.151  28.151  28.151  28.151  28.151  28.151  28.151  28.151
 128  26.039  26.039  26.039  26.039  26.039  26.039  26.039  26.039  26.039
 129  24.105  24.105  24.105  24.105  24.105  24.105  24.105  24.105  24.105
 130  22.333  22.333  22.333  22.333  22.333  22.333  22.333  22.333  22.333
 131  20.707  20.707  20.707  20.707  20.707  20.707  20.707  20.707  20.707
 132  19.214  19.214  19.214  19.214  19.214  19.214  19.214  19.214  19.214
 133  17.843  17.843  17.843  17.843  17.843  17.843  17.843  17.843  17.843


   # 000001  ut=000000  ITIME=000000(00:00:00)

   /(1.E20)    ut=000000  ave= 5.1339E+21  sd= 0.0000E+00

        64      65      66      67      68      69      70      71      72
 134  16.580  16.580  16.580  16.580  16.580  16.580  16.580  16.580  16.580
 135  15.418  15.418  15.418  15.418  15.418  15.418  15.418  15.418  15.418
 136  14.345  14.345  14.345  14.345  14.345  14.345  14.345  14.345  14.345
 137  13.355  13.355  13.355  13.355  13.355  13.355  13.355  13.355  13.355
 138  12.439  12.439  12.439  12.439  12.439  12.439  12.439  12.439  12.439
 139  11.591  11.591  11.591  11.591  11.591  11.591  11.591  11.591  11.591
 140  10.804  10.804  10.804  10.804  10.804  10.804  10.804  10.804  10.804
 141  10.073  10.073  10.073  10.073  10.073  10.073  10.073  10.073  10.073
 142   9.393   9.393   9.393   9.393   9.393   9.393   9.393   9.393   9.393
 143   8.759   8.759   8.759   8.759   8.759   8.759   8.759   8.759   8.759
 144   8.168   8.168   8.168   8.168   8.168   8.168   8.168   8.168   8.168
 145   7.616   7.616   7.616   7.616   7.616   7.616   7.616   7.616   7.616
 146   7.099   7.099   7.099   7.099   7.099   7.099   7.099   7.099   7.099
 147   6.614   6.614   6.614   6.614   6.614   6.614   6.614   6.614   6.614
 148   6.159   6.159   6.159   6.159   6.159   6.159   6.159   6.159   6.159
 149   5.732   5.732   5.732   5.732   5.732   5.732   5.732   5.732   5.732
 150   5.330   5.330   5.330   5.330   5.330   5.330   5.330   5.330   5.330
 151   4.952   4.952   4.952   4.952   4.952   4.952   4.952   4.952   4.952
 152   4.596   4.596   4.596   4.596   4.596   4.596   4.596   4.596   4.596
 153   4.262   4.262   4.262   4.262   4.262   4.262   4.262   4.262   4.262
 154   3.947   3.947   3.947   3.947   3.947   3.947   3.947   3.947   3.947
 155   3.652   3.652   3.652   3.652   3.652   3.652   3.652   3.652   3.652

        73      74      75      76      77      78      79      80      81
   1   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   2   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   3   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   4   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   5   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   6   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   7   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   8   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   9   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  10   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  11   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  12   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  13   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  14   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  15   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  16   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  17   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  18   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  19   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  20   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  21   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  22   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  23   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  24   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  25   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  26   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  27   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  28   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  29   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  30   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  31   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  32   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120


   # 000001  ut=000000  ITIME=000000(00:00:00)

   /(1.E20)    ut=000000  ave= 5.1339E+21  sd= 0.0000E+00

        73      74      75      76      77      78      79      80      81
  33   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  34   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  35   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  36   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  37   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  38   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  39   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  40   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  41   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  42   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  43   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  44   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  45   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  46   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  47   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  48   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  49   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  50   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  51   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  52   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  53   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  54   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  55   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  56   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  57   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  58   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  59   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  60   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  61   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  62   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  63   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  64   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  65   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  66   8.120   8.120   8.120   8.117   8.116   8.107   8.107   8.099   8.099
  67   8.088   8.081   8.081   8.075   8.074   8.069   8.069   8.064   8.064
  68   8.057   8.053   8.053   8.049   8.049   8.046   8.047   8.044   8.044
  69   8.040   8.038   8.038   8.037   8.037   8.036   8.036   8.036   8.036
  70   8.036   8.036   8.036   8.037   8.037   8.038   8.037   8.039   8.038
  71   8.043   8.045   8.045   8.047   8.046   8.049   8.048   8.051   8.050
  72   8.059   8.062   8.062   8.065   8.065   8.068   8.067   8.071   8.070
  73   8.084   8.088   8.088   8.092   8.091   8.096   8.095   8.099   8.098
  74   8.115   8.120   8.119   8.124   8.123   8.128   8.127   8.132   8.131
  75   8.153   8.159   8.157   8.164   8.162   8.168   8.166   8.172   8.170
  76   8.195   8.202   8.200   8.206   8.204   8.211   8.208   8.215   8.213
  77   8.243   8.251   8.248   8.255   8.252   8.260   8.257   8.264   8.261
  78   8.293   8.301   8.298   8.306   8.303   8.310   8.307   8.315   8.311
  79 253.373 255.094 252.897 254.718 252.632 254.400 252.265 254.196 252.230
  80 250.407 252.001 249.798 251.634 249.683 251.386 249.309 251.138 249.186
  81 248.557 250.027 247.804 249.652 247.815 249.458 247.423 249.155 247.205
  82 244.885 246.362 244.270 246.018 244.203 245.828 243.896 245.575 243.699
  83 242.269 243.749 241.766 243.421 241.617 243.223 241.376 243.007 241.192
  84 238.192 239.681 237.826 240.077 238.982 239.901 237.476 239.024 237.248
  85 235.099 236.598 234.859 237.631 237.165 237.468 234.527 235.997 234.250
  86 230.855 232.291 230.604 232.627 231.528 232.434 230.215 231.610 229.901
  87 227.529 228.903 227.255 228.619 226.969 228.392 226.801 228.124 226.445
  88 223.017 224.289 222.654 223.945 222.333 223.725 222.216 223.516 221.928


   # 000001  ut=000000  ITIME=000000(00:00:00)

   /(1.E20)    ut=000000  ave= 5.1339E+21  sd= 0.0000E+00

        73      74      75      76      77      78      79      80      81
  89 219.369 220.546 218.915 220.136 218.553 219.917 218.482 219.759 218.249
  90 214.565 215.674 214.086 215.306 213.832 215.127 213.732 214.964 213.512
  91 210.576 211.623 210.070 211.290 209.912 211.142 209.781 210.972 209.571
  92 205.640 206.685 205.234 206.395 205.064 206.216 204.879 206.047 204.729
  93 201.470 202.512 201.152 202.258 200.967 202.048 200.730 201.877 200.631
  94 196.523 197.506 196.186 197.243 196.000 197.064 195.830 196.903 195.680
  95 192.290 193.220 191.937 192.946 191.746 192.791 191.630 192.636 191.433
  96 187.187 188.103 186.900 187.879 186.742 187.714 186.575 187.567 186.446
  97 182.762 183.664 182.535 183.486 182.406 183.311 182.190 183.169 182.121
  98 177.535 178.409 177.344 178.234 177.186 178.102 177.084 177.997 176.972
  99 172.953 173.804 172.799 173.632 172.610 173.539 172.615 173.466 172.460
 100 167.733 168.516 167.529 168.340 167.383 168.253 167.358 168.170 167.214
 101 163.123 163.839 162.866 163.655 162.758 163.572 162.701 163.477 162.568
 102 157.705 158.400 157.493 158.249 157.403 158.160 157.319 158.070 157.221
 103 152.856 153.534 152.689 153.413 152.615 153.319 152.504 153.232 152.436
 104 147.036 147.704 146.935 147.626 146.879 147.556 146.796 147.479 146.726
 105 141.766 142.424 141.725 142.384 141.685 142.335 141.626 142.268 141.555
 106 135.566 136.185 135.533 136.137 135.471 136.073 135.404 136.011 135.350
 107 129.890 130.470 129.863 130.415 129.779 130.335 129.705 130.277 129.665
 108 122.893 123.425 122.859 123.375 122.795 123.308 122.726 123.253 122.687
 109 116.547 117.030 116.502 116.983 116.454 116.925 116.387 116.870 116.346
 110 109.184 109.627 109.149 109.597 109.125 109.547 109.049 109.491 109.017
 111 102.775 103.182 102.752 103.169 102.748 103.125 102.665 103.069 102.638
 112  94.195  94.558  94.178  94.538  94.156  94.502  94.106  94.464  94.082
 113  87.183  87.507  87.167  87.481  87.130  87.449  87.105  87.425  87.084
 114  79.954  80.227  79.911  80.176  79.852  80.140  79.841  80.133  79.838
 115  74.132  74.360  74.062  74.288  73.987  74.250  73.986  74.255  73.997
 116  67.709  67.924  67.673  67.892  67.645  67.880  67.649  67.877  67.639
 117  62.546  62.752  62.541  62.751  62.545  62.758  62.554  62.750  62.531
 118  57.160  57.352  57.176  57.347  57.150  57.342  57.165  57.339  57.145
 119  52.810  52.992  52.845  52.985  52.795  52.971  52.816  52.971  52.796
 120  48.373  48.505  48.343  48.480  48.324  48.468  48.318  48.459  48.308
 121  44.762  44.852  44.679  44.813  44.683  44.801  44.656  44.787  44.655
 122  40.940  41.043  40.912  41.020  40.895  41.007  40.885  40.998  40.878
 123  38.744  38.744  38.744  38.744  38.744  38.744  38.744  38.744  38.744
 124  35.734  35.734  35.734  35.734  35.734  35.734  35.734  35.734  35.734
 125  32.979  32.979  32.979  32.979  32.979  32.979  32.979  32.979  32.979
 126  30.458  30.458  30.458  30.458  30.458  30.458  30.458  30.458  30.458
 127  28.151  28.151  28.151  28.151  28.151  28.151  28.151  28.151  28.151
 128  26.039  26.039  26.039  26.039  26.039  26.039  26.039  26.039  26.039
 129  24.105  24.105  24.105  24.105  24.105  24.105  24.105  24.105  24.105
 130  22.333  22.333  22.333  22.333  22.333  22.333  22.333  22.333  22.333
 131  20.707  20.707  20.707  20.707  20.707  20.707  20.707  20.707  20.707
 132  19.214  19.214  19.214  19.214  19.214  19.214  19.214  19.214  19.214
 133  17.843  17.843  17.843  17.843  17.843  17.843  17.843  17.843  17.843
 134  16.580  16.580  16.580  16.580  16.580  16.580  16.580  16.580  16.580
 135  15.418  15.418  15.418  15.418  15.418  15.418  15.418  15.418  15.418
 136  14.345  14.345  14.345  14.345  14.345  14.345  14.345  14.345  14.345
 137  13.355  13.355  13.355  13.355  13.355  13.355  13.355  13.355  13.355
 138  12.439  12.439  12.439  12.439  12.439  12.439  12.439  12.439  12.439
 139  11.591  11.591  11.591  11.591  11.591  11.591  11.591  11.591  11.591
 140  10.804  10.804  10.804  10.804  10.804  10.804  10.804  10.804  10.804
 141  10.073  10.073  10.073  10.073  10.073  10.073  10.073  10.073  10.073
 142   9.393   9.393   9.393   9.393   9.393   9.393   9.393   9.393   9.393
 143   8.759   8.759   8.759   8.759   8.759   8.759   8.759   8.759   8.759
 144   8.168   8.168   8.168   8.168   8.168   8.168   8.168   8.168   8.168


   # 000001  ut=000000  ITIME=000000(00:00:00)

   /(1.E20)    ut=000000  ave= 5.1339E+21  sd= 0.0000E+00

        73      74      75      76      77      78      79      80      81
 145   7.616   7.616   7.616   7.616   7.616   7.616   7.616   7.616   7.616
 146   7.099   7.099   7.099   7.099   7.099   7.099   7.099   7.099   7.099
 147   6.614   6.614   6.614   6.614   6.614   6.614   6.614   6.614   6.614
 148   6.159   6.159   6.159   6.159   6.159   6.159   6.159   6.159   6.159
 149   5.732   5.732   5.732   5.732   5.732   5.732   5.732   5.732   5.732
 150   5.330   5.330   5.330   5.330   5.330   5.330   5.330   5.330   5.330
 151   4.952   4.952   4.952   4.952   4.952   4.952   4.952   4.952   4.952
 152   4.596   4.596   4.596   4.596   4.596   4.596   4.596   4.596   4.596
 153   4.262   4.262   4.262   4.262   4.262   4.262   4.262   4.262   4.262
 154   3.947   3.947   3.947   3.947   3.947   3.947   3.947   3.947   3.947
 155   3.652   3.652   3.652   3.652   3.652   3.652   3.652   3.652   3.652

        82      83      84      85      86      87      88      89      90
   1   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   2   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   3   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   4   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   5   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   6   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   7   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   8   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
   9   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  10   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  11   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  12   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  13   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  14   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  15   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  16   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  17   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  18   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  19   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  20   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  21   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  22   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  23   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  24   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  25   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  26   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  27   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  28   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  29   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  30   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  31   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  32   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  33   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  34   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  35   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  36   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  37   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  38   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  39   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  40   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  41   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  42   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  43   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120


   # 000001  ut=000000  ITIME=000000(00:00:00)

   /(1.E20)    ut=000000  ave= 5.1339E+21  sd= 0.0000E+00

        82      83      84      85      86      87      88      89      90
  44   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  45   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  46   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  47   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  48   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  49   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  50   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  51   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  52   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  53   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  54   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  55   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  56   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  57   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  58   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  59   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  60   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  61   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  62   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  63   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  64   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120   8.120
  65   8.120   8.120   8.120   8.120   8.119   8.120   8.112   8.113   8.106
  66   8.092   8.092   8.085   8.086   8.080   8.081   8.075   8.076   8.071
  67   8.060   8.060   8.056   8.057   8.053   8.054   8.050   8.051   8.048
  68   8.042   8.042   8.040   8.041   8.039   8.039   8.038   8.038   8.037
  69   8.036   8.036   8.036   8.036   8.036   8.036   8.036   8.036   8.036
  70   8.040   8.039   8.041   8.040   8.042   8.042   8.043   8.043   8.044
  71   8.053   8.052   8.055   8.054   8.057   8.056   8.059   8.058   8.061
  72   8.074   8.073   8.077   8.075   8.079   8.078   8.082   8.080   8.084
  73   8.102   8.101   8.106   8.104   8.109   8.107   8.111   8.109   8.114
  74   8.136   8.134   8.139   8.137   8.143   8.141   8.146   8.143   8.148
  75   8.176   8.174   8.180   8.177   8.183   8.181   8.186   8.183   8.189
  76   8.219   8.216   8.223   8.220   8.227   8.223   8.230   8.226   8.232
